Cauvery Stage 1,Stage 2,Stage 3,Stage 4 Ph 1,Stage 4 Phase 2
 Shanthi nagara, Rayapuram,Byadarahalli, Kirlosker foundry, Ramaiah Layout
 Vinayaka nagara, Old Guddadahalli, Harish road, KHB Colony, Gangamma Badavane
 Anepalya, Arafathnagar,  Williams town, Marappana Palya, Shettehalli Ward-12
 LR Nagara, Manjunathanagar, Bore bank road, Lorry stand,Mallasandra Ward-13
 Ambedkar nagara, Janatha Colony, nethaji road , Industrial sub urb,Bagalagunte Ward-14
 Neelasandra, Farooq Nagar, Prominede road, Yeshwanthpura APMC and RMC Yard,Dasarahalli Ward- 15
 Austin town, Devaraj Urs Nagar, Wheeler  road , Goragunte playa,Jalahalli Ward-16
 Ejipura, Siddarthnagar,Sindy colony, Gajanana slum 1 and 2,HMT Ward-38
 Vivekanagara, Devagiri -1 And Devagiri -2, NC colony, Basaveshwara nagara,Chokkasandra Ward-39
 Ashok nagara, Yediyur, coles road, BMEL layout,Peenya Industrial Area Ward-41
 Richmond town, Karisandra, spencer road, NGOS colony,LakshmiDevi Nagra Ward-42
 M.G.Road, BSK 2nd stage, kemp road Machalibetta  s/stn area-coxtown, Gruhalakshmi Layout,Laggere Ward-69
 Bridage road, Yarabnagar, Doddigunta, JC Nagar,Rajgopalnagar Ward- 70
 J.K.Pura, Teacher's colony, Jeevanahlli, Kamalanagar,Hegganahalli Ward-71
 M.V.Garden, Banagiri Nagar, Vivekanand nagar, Kere Angala,Kottigepalya Ward-73
 Victoria layout, CT Bed, huctins road, Kuvempu Park,Herohalli Ward-72
 Maya Bazaar, Kaveri Nagar,  Devis road, Shankar Nag Bus Stop, Ideal home 1st & 2nd phase
 Domlur, Bhavaninagar, cook town, Vani Vilas Garden, BHEL layout Javare gowda nagar
 Domlur Village, Kamakya layout, old byappanahalli, Kurubarahalli, Kenchenahalli
 Domlur Layout, Bhuvenshwari Nagar, nagayyanapalya, SVK Layout, Halge vaderahalli
 Command Hospital, Krishnappa Layout, sathyanagar, Karnataka Layout, LIC layout
 Domlur 2nd Stage, Ittamadu,  Maruthisevanagar, Kaverinagar, Nanjappa layout
 HAL 2nd Stage, Hosakerehalli, Pillanna garden-1 s/stn area - Muslim colony, Vayyalikavalu, Concord layout
 Amarjyothi Layout, Mookambika Nagar, kushalnagar , Lakshmi Nagar, Krishna garden
 Corparation Quarters, Dattatreya Nagar,  P&T colony, M G nagara, Sweet homes
 Kodihalli, Kerekodi, Muneshwara nagar , Kirloskarcolony 1st stage, BHEL layout North & South
 M G Road, Pushpagiri Nagar,DJ halli, LIC Colony, BHEL layout Extension
 Hanumanthappa Layout, Desouza Nagar, Pillannagarden-2 s/stn area- KG halli, Teachers colony, Basappa layout
 Gangadhar Chetty Road, Dwaraka Nagar,  Nagawara , Satyanarayana Layout, Nandadeepa layout
 Bazaar Street, NCERT Road Hrishikeshnagar, Samadha nagar, Lakshmi Nagar, Shankarappa layout
 Ulsoor, Gandhi bazaar, pillanna garden-1st, Meenakshinagara, Pattanagere
 Murphy Town, Basavanagudi,2nd , Kamakshipalya, Mylasadra village
 Jogupalya, MD block,3 rd stage , SBI Officers colony, Bhoomika layout
 Cambridge Layout, Ashoka nagar, Richards park, Karekallu, University layout 4th and 5th stage
 Gowthampura, Banashankari,  New bagalur, Srirama nagara, BEML 10th stage
 Deenabandhunagara, Pragathipura, old bagalur, KHB Colony, Manipal 5th stage
 Rajendra Nagar, Sarabandepalya, Lingarajpura, Housing Board, Bhuvaneshwari nagara 1st and 2nd stage
 Rajendra Nagar slum, Kadirenahalii,  Chamarajpet, Sharada colony, Kengeri upanagara
 Venkataswamy Reddy layout, JHBCS Layout, Bankcolony, Vrushabhavathi nagara, Kengeri
 Mallappa Reddy layout, Padmanabhanagara, Srinivasa nagar, Sannakkibailu, Nagadevanahalli
 Nanjappa Reddy Layout, RK Layout, Lakshmipura, SBI Staff Colony, vidhya peeta road 1 to 13rd cross
 K R Nanjappa Layout, Gururaja layout, Gavipuram extension, Maruthinagara, Jnanabharathi 1st to 4th block
 NDRI campus, Chikkalsandra,  Hanumanthnagara, Chandranagara, KCHS layout
 Adugodi (P), Gowdanapalya, Girinagar, Chennigappa Layout, RR layout
 Kaveri Sankeerna, Manjunathanagar, Bytarayanapura, Vinayaka nagara, Jagajyothi layout
 Police Quarters, Sarvabhawma Nagara, Raghavendra block, Gaganna Layout, Mariyappanapalya
 Netravathi 1 to 10 blocks, Udaynagar, Avalahalli, A K Colony, Dubasi palya
 Nandi Sankeerna 1 to 32 block and Tippu blocks, Uttarahalli,  Muneshwara block, Nanjappa Layout, Brundhavan layout
 Koramangala 6th & 7th block, Ramanjaneyanagar, Telecom Layout, Basaveshwara nagara 3rd block, Swathi layout
 K R Garden, PP Layout, Kalidas layout, 3rd stage, KPSC layout
 KHB block, AGS Layout, Srinagar, Manjunath Nagara, Kempamma layout
 Kathali Palya, Arehalli. J.K.Pura, BSK 1st Stage, Bovi colony, Dodda gollarahatti
 Koramangala 5th and 5th A block, Shanthinagara,  Yeshwanthapur (part), judges colony, Chikka gollarahatti
 KHB colony, Akkithimmenahalli, Malleshwaram, Sanegurvanahalli, Megalu beedhi
 John Nagar, Byrasandra, Kumarapark, Shivnahalli, BDA enclave
 Koramangala 8th Block, Jayanagar 1st, Jayamahal, Mahaganapathinagar, Mysore road
 Kormangala Village,Jayanagar 2nd, Sheshadripuram, Shivanagara, Shirke
 Partial NGV,Jayanagar 5th,  Nandidurga road Extension, Rajajinagara, Shivanna layout
 Jayanagar 3rd ,Jayanagar 7th and 8th block & Part of T Block & 9th block, J.C.Nagar, Indiranagar slum, BHEL L shape
 Jayanagar 4th Jayanagar 4th T Block, Jayanagar east, Sadashivanagar, Bheema jyothi, Jayanna layout
 Thilak Nagar S.R.Nagar, LIC Colony, Palace Guttahalli, LIC colony, Marappa layout
 Chandrappa nagar, RBI Colony, BEL  Road (PART), Manjunath Nagara, Rajghar bhavan
 Eramma layout, Jayanagar, Sanjayanagar, Nagpura, MC Layout
 Adugodi, Corporation colony, Dollars Colony, Mahalakshmipuram, Subbanna garden
 Venkateshwara Layout, flower garden, RMV Extension, WCR 2nd Stage, Marenahalli
 S.G.Palya, Someshwara nagar, Geddalahalli, Rajajinagara Industrial Town, Binny Layout
 Bhuvanappa Layout, Hombegowda nagar,  Boopasandra, Rajajinagara Industrial Estate, RPC layout
 Kaveri Layout, Siddapura, Kavalbyrasandra, Agrahara Dasarahalli, Nagarabhavi
 Jogi Colony, Wilson garden, Ganganagara, Kanteerava Colony, Manasanagar
 St wood Aprt, Lakkasadra, RT Nagar, KHB Colony 1st & 2nd Stage, Hoysalanagara
 Chikka Aadugodi," J P Nagar 1st,  2nd and 3rd phase.", Manorayanapalya, BRI Colony, Suvarna Layout
 Brundawana Nagar,,  Anandanagar, Papayya Garden, Metro Layout
 Sanjoshnes Qurts,, V.Nagenahalli, Malagala, Nayandahalli
 Maruthi Nagar,, Shampura, Kottigepalya, Ranganatha colony
 V P Road,, Sultanpalya. Shanthala nagara," Nagarabhavi 1st, 3rd, 5th, 7th,  9th,  10th, 11th, 12th and 14th Block", Roshan nagar
 A K Colony,, Ashok  nagara, NGEF Layout, BCC Layout
 Bhovi Colony.,, M.G.Road, Narasimiahnapalya, Thigalara Thota
,, Brigade road, Sajjepalya, Vinayaka layout
,, Part of HAL 2nd stage, 2nd block 2nd stage Nagarabhavi, Vidyagiri Layout
,, Doopanahalli, 6th block 2nd stage Nagarabhavi, Ranganathapura
,,  Indiranagar 2nd stage, Health Layout, Maruthi nagara
,, Lakshmipuram, Part of papareddypalya, Kaveri nagara
,, Kadiraiahnapalya, part of ITI layout, Sampige layout
,, Kalahalli, KK layout, Kamakshipalya
,, andhra Colony, vidhanasoudha layout, Pattegarapalya
,,  LBS Nagar, Part of RHBCS layout, Prashanthanagar
,, LIC Colony , Shettehalli Ward-12, Thimmenahalli 
,, HAL 3rd stage, Mallasandra Ward-13, Govindarajanagara
,, Jeevanbhimanagar,Bagalagunte Ward-14, KHB Colony
,, Kodihalli.  Hanumanthappa Layout,Dasarahalli Ward-15, MRCR Layout
,, Gangadhar Chetty Road,Jalahalli Ward- 16, Petechennapaa Industrial
,, Bazaar Street,HMT Ward-38, Saraswathinagara
,, Ulsoor,Chokkasandra Ward-39, Shivanandanagar
,, M V  Garden,Peenya Industrial Area Ward- 41, Anubhavanagara 
,, Murphy Town,LakshmiDevi Nagra Ward-42, Canara bank colony
,, Jogupalya,Laggere Ward-69, Dasarahalli
,, Cambridge Layout,Rajgopalnagar Ward- 70, GKW Layout
,, Gowthampura,Hegganahalli Ward-71, Basaveshwara Layout
,,  Deenabandhunagara,Kottigepalya Ward-73, Nanjarasappa Layout
,, Janakiram layout, Deepanjali Nagar, Moodalapalya
,, Siddaramappa Garden and surrounding  areas, Kavika Layout, Madhura Nagara
,,, Hampi Nagar, Income tax layout
,,, New Colony, P F Layout
,,, RPC Layout, CHBCS Layout
,,, Remco Layout, Kanakanagar
,,, Vijaynagar, Byraveshwaranagar
,,, Hosahalli, Coconut garden
,,, Vidyaranyanagar, Adarshanagar
,,, Cholurpalya, Kalyan nagar
,,, Gangappa Garden, Sanjeevini nagara
,,, Cheluvappa Garden, BDA Layout
,,, K P Agrahara, Shakthi Garden
,,, Mariyappanpalya, Annapoorneshwari nagara
,,, Magadi road 1st cross to 12th cross, Muneshwaranagara
,,, Manjunath Nagar, Srinivasanagara
,,, Kasthuri Nagar, Hucchappa layout
,,, Gopalpura, Amarjyothi nagara
,,, Shankrappa Garden, BhakthiLingeshwara nagara
,,, Pipeline and Telecom Layout, Munikrishnappa Layout
,,, Minerva mill qts, Cauvery Layout
,,, Avalamma chatra, Panchasheelanagara
,,, VST colony, Jagajyothinagara
,,, Pramod layout, Kempannana Thota
,,, pantharapalya, Sahakar nagar
,,, Mylasandra 7th stage, Kodige halli
,,, Vijaya shree layout, Tata nagar
,,, Balaji layout, Amco layout
,,, Mookambika layout, Devi nagar
,,, R V layout, Byatarayanapura
,,, Bangarappa nagar, Yashodha nagar
,,, BEML layout 3rd, Amrutha nagar
,,, 4th & 5th stage, Amrutha halli
,,, channasandra village, Jakkur
,,, Dwaraka nagara, Coffee Board layout
,,, krishna residency, Kempa pura
,,, Gattigere, GKVK layout
,,, kere palya, Jakkur plantation
,,, Kodipalya, Yelahanka New town
,,, singapura layout, Judicial layout
,,, Adithya layout, Attur
,,, Krishnappa layout, Yelahanka old town
,,, Attiguppe, Maruti nagar
,,, Chandralayout I &II Stage, Kogilu APMC
,,, Gangondanahalli, Vidyaranya pura
,,, Nayandahalli, Singapura
,,, Bapuji layout, MS palya
,,, MC Layout, Ramachandra pura
,,, Subbanna garden, Defence layout
,,, Marenahalli, Air force station Jalahalli east
,,, Binny Layout, AMS layout
,,, Nagarabhavi, Bhuvaneshwari nagar
,,, Manasanagar, Manyatha residency
,,, Hoysalanagara, Marianna palya
,,, Suvarna Layout, Nandana residency
,,, Metro Layout, Maruthi nagara
,,, Ranganatha colony, Vallabhanagara
,,, Roshan nagar, Sharada Nagara
,,, BCC Layout, Yeshwanthapur (Part)
,,, Thigalara Thota, Muthyalanagar
,,, Vinayakalayout, JP Park
,,, Vidyagiri Layout, SBM Colony
,,, Ranganathapura, BEL Road (Part)
,,, Maruthi nagara, Dollors Colony (Part)
,,, Kaveripura, Chamundinagar
,,, Sampige layout, Bhuvaneshwarinagar
,,, Pattegarapalya, Ejipura
,,, Prashanthanagar, HAL 2nd stage & 3rd stage
,,, Thimmenahalli, Indiranagar
,,, Govindarajanagara, Jeevanbhimanagar
,,, KHB Colony, New Thippasandra
,,, MRCR Layout, Geethanjali Layout
,,, Pete chennapaa Industrial area, 515 Colony
,,, Saraswathinagara, Kaggadaspura
,,, Shivanandanagar, Nagavarpalya
,,, Anubhavanagara, Sadduguntepalya
,,, Canara bank colony, Sadananda Nagar
,,, Dasarahalli, New Byappanahali
,,, GKW Layout, Gm Palya
,,, Basaveshwara Layout, Malleshpalya
,,, Nanjarasappa Layout, Maruthi Nagar
,,, Moodalapalya, Indiranagar 1st stage
,,, Madhura Nagara, Micheal Palya
,,, Income tax layout, Krishniahna Palya
,,, P F Layout, Konena Agrahara
,,, CHBCS Layout, BDA Layout
,,, Kanakanagar, Shivalingaiah Colony
,,, Byraveshwaranagar, KPWD quarters
,,,Coconut garden, Kodihalli
,,, Adarshanagar, Versova Layout
,,, Kalyannagar, Byrasandra
,,, Sanjeevininagara, Krishnappa Garden
,,, BDA Layout, Anandpura
,,, Shakthi Garden, Sudhamanagara
,,, Annapoorneshwari nagara, Marathahalli
,,, Muneshwaranagara, Yamalur
,,, Srinivasanagara, Kempapura
,,, Hucchappa layout, Murugeshpalya
,,, Amarjyothinagara, N R Colony
,,, BhakthiLingeshwaranagara, NAL
,,, Munikrishnappa Layout, Rusthom Begh Layout
,,, Cauvery Layout, S R Layout
,,, Panchasheelanagara, P R Layout
,,, Jagajyothinagara, N R Layout
,,, Kempannana Thota, Ashoka Avenue
,,, Yelachenahalli, K R Garden
,,, Konanakunte cross, Vinayakanagara A and B Block
,,, Bikasipura, Srirama Nagari Slum
,,, RBI Layout, Defence MAP Quarters
,,, Navodaya Nagara, Vayu Vihar
,,, Gourava nagara, Haraluru
,,, Shreyas colony, Ambalipura
,,, Kothnur Dinne, Kasavanahalli
,,, Kothnur Village, Kaikondanahalli
,,, Eshwara layout, Dodda Kannahalli
,,, Beereshwara Nagara, Junnasandra village
,,, Sharadha nagara, Life style layout
,,, Shivashakthi Nagara, Silver Ock layout
,,, Yadav Farm, Lake Dew Residency layout
,,, Gururraghavendra Layout, Crystal Gate layout
,,, Ganapathipura, Owners Court Layout East & West
,,, Supraja Nagara, Reliance Residency layout
,,, Konanakunte, Subha Enclave layout
,,, Chunchaghatta, KPC layout
,,, Renukamba nagara, Mudaliyar layout
,,, Gayathri Tapovana, Jalashri layout
,,, Nayak layout, HBR layout
,,, Pavamana nagara, HRBR layout
,,, Rotary Nagara, Kalyana nagar
,,, Nadamma Layout, Ramaiah layout
,,, Lake city, Govindpura
,,, Vijaya Shri Layout, Nagawara
,,, Vakil Marina Layout, Hennur
,,, Kodichikkanahalli Village, Kammanahalli
,,, Doctors Layout, Kacharakana Halli
,,, DUO Enclave, Oilmill road
,,, Vijaya Bank Layout, KSFC layout
,,, Raghavendra Layout, Gurumurthy road
,,, Someshwara layout, Sait palya
,,, Anugraha layout Phase-I&II, Patel ramaiah layout
,,, Thayappa Garden, Patel nanjundappa layout
,,, Thanamma Layout, Kurinarayanappa layout
,,, Kuttiyappa Garden, Sadashiva temple road
,,, Shanbough Nagappa Layout, Kanakadasa layout
,,, Basavalingappa Nagara, Satyamurthy road
,,, Manjunatha Layout, OMBR layout
,,, BDA Layout 1st Block, Chikkabanasawadi
,,, Ranka Colony, Kasturinagar
,,, J.P.Nagara 4th 5th and 6th phase, Banasawadi
,,, Dollors Layout, Balaji layout
,,, Jaraganahalli, Green park layout
,,, Sarakki Thota, B Channasandra
,,, Rose Garden, J.P.Nagara 8th phase  1st Block & 2nd Block
,,, K.R.layout, Sharathi Nagara
,,, SMS layout, Surabhi Nagara west
,,, Nanjundeshwara layout, BGS Layout
,,, Abbaiah Reddy layout, Jamboonagara
,,, Astalakshmi layout, Harinagara
,,, Vinayaka nagara, Srinidhi Layout
,,, Puttenahalli Palya, Krishna nagara
,,, Jyothi layout, SBM Colony
,,, Silver Oak Layout, Annapoorneshwari Layout
,,, Puttenahalli, Pai layout
,,, BOB Colony, Pushpak Farm
,,, Nataraja layout, Old Bank Colony
,,, Santhrupthi Nagara, New Bank Colony
,,, Nrupathunganagara, PNB Nagara
,,, Sai Enclave, Doctors Colony
,,, M.S.Ramaiah City, Jai Kumar layout
,,, Arakere, Soudamini layout
,,, Mico layout 1st and 2nd stage, Anjanadri layout
,,, Omkar nagara, Coconut Garden
,,, Brundhavana layout, BDA J.P.nagara 9th Phase  1 to 7th Blocks
,,, Panduranganagara, Anajanpaura 1 to 5th G Block
,,, Venakatadri Layout, Bilekahalli Village
,,, Doresanipalaya, Sarvaboumanagara
,,, Lakshmi Layout, Arakere Village
,,, Brigade Millenioum, BTS layout
,,, Classic Orchad, Doctors layout
,,, SBI Officers Colony-Kodichikkanahalli, Natappa layout
,,, Veerasandra GLR-Electronic City, BDA Layout 2nd block
,,, BKL Colony , Nyanappanahalli Village
,,, HSR Sector 1st to 7th sector, Bandepalya
,,, Rajeev Gandhi Nagar , Suguma layout
,,, Vinayaka Nagar, Vinayaka Nagara
,,, Gundutopu, Sree Enclave
,,, Agara village, R.R.Layout
,,, Parangipalya, Saraswathipuram
,,, 4th B block, Vysya Bank Colony
,,, Nirmala block, Shanthinikethana layout
,,, Mestri Palya, Hulimavu Village
,,, Koramangala 1st  1st A  2nd  3rd block, BDA layout 6th Stage 1st Block
,,, Jakkasandra block, Kempamma Layout
,,, SBI colony, Raghavendra layout
,,, KSRP Quarters, Avanisringerei nagara
,,, Teachers colony, Muneshwara layout
,,, Jakkasandra, Krishna layout
,,, Venkatapura, Mutturaya Swamy layout
,,, Green Glen layout, Janatha Colony
,,, Bellanduru, Post office road
,,, Kariammana Agrahara, Samrath layout
,,, Part of Kadubeesanahalli, Syndicate Bank Colony
,,, Bellandur Tank. Ibblur Village, Vijayashri Layout
,,, BHEL Layout, Timmappareddy layout
,,, Krishnappa garden, Venkateshwara Layout
,,, NAL Layout, Jamboosvari Dinne
,,, Part of Jayanagar 9th block, kothnur Dinne
,,, Part of Thilak Nagar, Hongasandra
,,, Arsu colony, Shanthi Nagar
,,, Bharathi Layout, Muniyappa Layout
,,, Bhavani Nagar, Begur road
,,, Balaji Nagar, APR Choultry Road
,,, Bismilla Nagar, Vinayaka layout
,,, Krishna Murthi Layout, Vidya Jyothi Road
,,, Venkatrshwara Layout 8th Cross, New Mico Layout
,,, BTM-2nd Stage, Om Shakthi Layout
,,, Madeena Nagar, Bhagath Singh road
,,, N S Palya, Vajpayee Layout
,,, Kuvempu Nagar, Ramaiah Layout
,,, EWS Colony, Narasimha Reddy Layout
,,, Rank Colony, Balaji Layout
,,, Sommeshwara Colony, Cauvery Nagar
,,, IAS Colony, Srinivasa Choultry Road
,,, KAS Colony, SR Naidu Layout
,,, Munivenkatappa Layout, MSR Layout
,,, KEB Layout, Srinivasa Layout
,,, G Palya, Pragathi Layout
,,, Narayanappa Gardan, Ramesh Reddy Layout
,,, Krishnappa Gardan, Ambedkar Colony
,,, Madduramma Slum, Muneshwara Layout
,,, Tavarekere Village, Kerala Layout
,,, Narayana Gowda Layout, Silk Board Colony
,,, Icob Nagar, Adarsha Layout
,,, Cashier Layout, Vivekananda Nagar
,,, Venkateshwara Layout, Mangammanapalya (part)
,,, Old Madiwala, Garvebhavipalya
,,, Dollars Colony, Lakshmi Layout
,,, Silk Board Qutrs, Munireddy Layout
,,,, Abbayya Reddy Layout
,,,, Gowramma Layout
,,,, Srirama Nagar
,,,, Chikkabiddappa Layout
,,,, Chikkabegur
,,,, Kudlu Gate
,,,, Roja Silks road
,,,, Singasandra (part)
,,,, Manipal Country Road
,,,, AECS B Block
,,,, Wellington Paradise Layout
,,,, Krishna Reddy Layout
,,,, Green Garden Layout
,,,, Bommanahalli
,,,, Virat Nagar
,,,, Roopena Agrahara
,,,, NGR Layout
,,,, Gulbarga Colony
,,,, SLV Layout
,,,, Chikkathayappa Reddy Layout
,,,, Ambedkar Colony
,,,, Bovi Colony
,,,, Bhanu Nursing Home road
,,,, Begur road
,,,, Muneshwara Layout
,,,, Cauvery Nagar
,,,, NR Layout
,,,, Duo- Heights Layout
,,,, Royal Meridian Layout
,,,, Royal Shelters Layout
,,,, Devarachikkanahalli
,,,, Sagar Layout
,,,, Srinivasa Reddy Layout
,,,, Krishna Layout
,,,, Shamanna Reddy Layout
,,,, Nadamma Layout
,,,, Manjunatha Layout and Podu village etc. Somasundarapalya
,,,, Muneshwara Layout
,,,, Kudlu Road
,,,, Hosapalya
,,,, M G Palya
,,,, Madeena Nagara
,,,, Popular colony
,,,, Muneshwara Nagara
,,,, Bandepalya
,,,, C.K. Nagara
,,,, Hosa Road
,,,, AECS Layout –A B C D & E Block
,,,, Thippa Reddy Layout
,,,, Srinivasa Reddy Layout
,,,, Vaikuntam Layout
,,,, Lakshmi Narayanapura
,,,, Hanumantha Layout
,,,," Friends Layout 7, 8 and 9th Cross"
,,,, Chinnappanahalli
,,,, Vinayaka Layout
,,,, V Narayana Reddy Layout
,,,, Doddanekkundi Extension
,,,, Ferns City
,,,, Chinnappanahalli 1st cross upto 6th 'C' cross
,,,, Maruthi Nagar
,,,, Earappa Reddy Layout
,,,, Kodanda Rama Reddy Layout
,,,, Hemanth Nagar
,,,, RJ Garden
,,,, Kundhalahalli Colony
,,,, Kundalahalli Village
,,,, Ashwath Nagara
,,,, Hoodi- Basavannanagar road
,,,, Nagappa Layout
,,,, Thimmareddy Industrial Layout
,,,, Thimma Reddy Layout
,,,, Rajhalakshmi Layout
,,,, Satya Sai Layout
,,,, SV Layout
,,,, Puttanna Layout
,,,, Srinivasa Reddy Layout
,,,, Basavanna Nagar
,,,, Maruthi Layout
,,,, Sundaram Reddy Layout
,,,, Ganesh Reddy Layout
,,,, Seetharam Palya
,,,, Maheshwari Nagar
,,,, Panchaythi Layout
,,,, Ambedkar nagar
,,,, Ramakka Layout
,,,, Church road
,,,, Chikkanna Layout
,,,, VST Layout
,,,, Lakshmi Sagar 
,,,, RHB Colony
,,,, Ramanjaneya Layout
,,,, Kanaka Layout
,,,, Muthkurappa Layout
,,,, Shetty Layout
,,,, Papareddy Layout
,,,, Three Temples road
,,,, Nagappa Layout
,,,, Garudacharpalya Thotha
,,,, Kanegalu
,,,, Mani Layout
,,,, Kaveri Nagara 1st main
,,,, Pilla Reddy road to New Mashan road 2nd cross
,,,, Society road
,,,, Vinayaka Layout 1st cross
,,,, Mariyamma temple 2nd & 3rd cross
,,,, Ayyappa Temple - 5 roads
,,,, Muthu Mariyamma Temple
,,,, Vinayaka Layout 4th cross Masjid road
,,,,Chowdeswari Temple - 2 Roads
,,,, Old mashan Road
,,,, Urdu School - 3 Roads
,,,, Om Shakthi Layout
,,,, Krishna Temple Road
,,,, Muneshwara Temple Road
,,,, Akkamma Road
,,,, Muniyappa Road
,,,, Airtel Office Road
,,,, Yellappa Office Road
,,,, Pendal Road
,,,, Shani Mahatma Road
,,,, Venkat House to Akkamma Road
,,,, Palm oil Road
,,,, Om Shakthi Road - 2 roads
,,,, Pattandur Agrahara
,,,, White Field
,,,," L N temple Road (1st Cross, 2nd, 3rd, 4th, 5th, 6th Cross, 7th A Main)"
,,,, Papareddy Layout
,,,, Slum Area
,,,, Vasanta Layout
,,,, Vagdevi School Road - 1st to 5th Cross
,,,, Laxmi Layout 2nd cross to 5th cross
,,,, Bhuvaneshwari Layout ( 12th to 14th Cross)
,,,, Muneshwara Layout
,,,, Saptagiri Layout B Main Road and 1st Phase
,,,, Saptagiri Layout 2nd Phase
,,,, Satyam Street ( 1st and 2nd Cross)
,,,," Rajashree Layout ( 6, 7 and 8th Cross, 6th A and 7th A Cross)"
,,,, Bhuvaneshwari Layout ( 1st to 7th Cross)
